Log file open, 02/12/23 11:11:10
[2023.02.12-02.11.19:288][  0]LogLoad: (Engine Initialization) Total time: 9.49 seconds
[2023.02.12-02.11.19:288][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.12-02.11.19:299][  0]Cmd: ACTOR HIDE SELECTED
[2023.02.12-02.11.19:408][  0]AssetCheck: New page: アセット保存：Floor_400x400
[2023.02.12-02.11.19:408][  0]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400 を検証しています
[2023.02.12-02.11.19:414][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.12-02.11.19:533][  1]LogAssetRegistry: Asset discovery search completed in 7.0461 seconds
[2023.02.12-02.11.19:544][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.02.12-02.12.17:443][ 24]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.12-02.12.28:895][247]Cmd: EDIT COPY
[2023.02.12-02.13.20:374][668]LogDerivedDataCache: C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.047 and deleted 0 files with total size 0 MiB. Scanned 5051 files in 4964 folders with total size 49 MiB.
[2023.02.12-02.15.53:849][431]LogSlate: Took 0.003217 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.12-02.15.55:526][610]LogShaderCompilers: Display: ================================================
[2023.02.12-02.15.55:526][610]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-02.15.55:526][610]LogShaderCompilers: Display: Total job queries 127, among them cache hits 10 (7.87%)
[2023.02.12-02.15.55:526][610]LogShaderCompilers: Display: Tracking 108 distinct input hashes that result in 89 distinct outputs (82.41%)
[2023.02.12-02.15.55:526][610]LogShaderCompilers: Display: RAM used: 0.91 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.12-02.15.55:526][610]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-02.15.55:526][610]LogShaderCompilers: Display: Shaders Compiled: 29
[2023.02.12-02.15.55:526][610]LogShaderCompilers: Display: Jobs assigned 37, completed 29 (78.38%)
[2023.02.12-02.15.55:526][610]LogShaderCompilers: Display: Average time worker was idle: 77.64 s
[2023.02.12-02.15.55:526][610]LogShaderCompilers: Display: Time job spent in pending queue: average 0.44 s, longest 1.65 s
[2023.02.12-02.15.55:526][610]LogShaderCompilers: Display: Job execution time: average 1.02 s, max 1.77 s
[2023.02.12-02.15.55:526][610]LogShaderCompilers: Display: Job life time (pending + execution): average 1.52 s, max 2.36
[2023.02.12-02.15.55:526][610]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.71 s
[2023.02.12-02.15.55:526][610]LogShaderCompilers: Display: Jobs were issued in 37 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.12-02.15.55:526][610]LogShaderCompilers: Display: Average processing rate: 5.08 jobs/sec
[2023.02.12-02.15.55:526][610]LogShaderCompilers: Display: Total thread time: 20.71 s
[2023.02.12-02.15.55:526][610]LogShaderCompilers: Display: Total thread preprocess time: 1.09 s
[2023.02.12-02.15.55:526][610]LogShaderCompilers: Display: Percentage time preprocessing: 5.26%
[2023.02.12-02.15.55:526][610]LogShaderCompilers: Display: Effective parallelization: 3.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.12-02.15.55:526][610]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.12-02.15.55:526][610]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.99 sec, max 1.29 sec, min 0.73 sec)
[2023.02.12-02.15.55:526][610]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.02.12-02.15.55:526][610]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.81 sec, max 0.97 sec, min 0.75 sec)
[2023.02.12-02.15.55:526][610]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.75 sec, max 0.89 sec, min 0.61 sec)
[2023.02.12-02.15.55:526][610]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.71 sec, max 0.84 sec, min 0.66 sec)
[2023.02.12-02.15.55:526][610]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.12-02.15.55:526][610]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.75% of total time (compiled    6 times, average 0.99 sec, max 1.29 sec, min 0.73 sec)
[2023.02.12-02.15.55:526][610]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.55% of total time (compiled    6 times, average 0.81 sec, max 0.97 sec, min 0.75 sec)
[2023.02.12-02.15.55:526][610]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.79% of total time (compiled    5 times, average 0.61 sec, max 0.76 sec, min 0.43 sec)
[2023.02.12-02.15.55:526][610]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.77% of total time (compiled    4 times, average 0.71 sec, max 0.84 sec, min 0.66 sec)
[2023.02.12-02.15.55:526][610]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.24% of total time (compiled    2 times, average 0.75 sec, max 0.89 sec, min 0.61 sec)
[2023.02.12-02.15.55:526][610]LogShaderCompilers: Display: ================================================
[2023.02.12-02.18.45:308][179]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.12-02.18.45:313][179]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.12-02.18.45:314][179]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-02.18.45:314][179]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-02.18.45:314][179]LogWorldPartition: Display: GetPartitionedActors took 18 us
[2023.02.12-02.18.45:315][179]LogWorldPartition: Display: GenerateStreaming took 686 us
[2023.02.12-02.18.45:315][179]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-02.18.45:319][179]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/12 20:18:45)
[2023.02.12-02.18.45:323][179]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.12-02.18.45:323][179]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.12-02.18.45:323][179]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.12-02.18.45:326][179]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003617s)
[2023.02.12-02.18.45:327][179]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003673s)
[2023.02.12-02.18.45:327][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-02.18.45:327][179]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.12-02.18.45:328][179]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-02.18.45:328][179]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-02.18.45:328][179]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-02.18.45:329][179]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.12-02.18.45:329][179]LogWorldPartition: Display: WorldPartition initialize took 860 us (total: 61 ms)
[2023.02.12-02.18.45:329][179]LogPlayLevel: PIE: World Init took: (0.002156s)
[2023.02.12-02.18.45:340][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.12-02.18.45:341][179]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.12-02.18.45:341][179]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-02.18.45:341][179]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-02.18.45:341][179]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-02.18.45:341][179]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-02.18.45:341][179]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-02.18.45:341][179]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-02.18.45:341][179]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-02.18.45:341][179]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-02.18.45:341][179]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-02.18.45:341][179]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-02.18.45:341][179]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-02.18.45:343][179]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-02.18.45:358][179]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.12-02.18.45:358][179]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-02.18.45:358][179]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-02.18.45:358][179]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-02.18.45:359][179]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.12-02.18.45:359][179]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.12-02.18.45:360][179]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.12-02.18.45:360][179]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.12-02.18.45:360][179]LogInit: FAudioDevice initialized.
[2023.02.12-02.18.45:360][179]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.12-02.18.45:365][179]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.12-02.18.45:366][179]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.12-11.18.45
[2023.02.12-02.18.45:366][179]LogWorld: Bringing up level for play took: 0.001452
[2023.02.12-02.18.45:368][179]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.12-02.18.45:424][179]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.12-02.18.45:425][179]PIE: サーバーにログインしました
[2023.02.12-02.18.45:425][179]PIE: PIE合計開始時間 0.113 秒。
[2023.02.12-02.18.51:526][290]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-02.18.51:527][290]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.12-02.18.51:528][290]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-02.18.51:530][290]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-02.18.51:530][290]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.12-02.18.51:534][290]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-02.18.51:536][290]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-02.18.51:542][290]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-02.18.51:543][290]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.12-02.18.51:544][290]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.12-02.18.51:548][290]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-02.18.51:550][290]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.12-02.18.51:596][292]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.12-02.18.51:606][293]LogSlate: Took 0.003962 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.12-02.21.25:730][858]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.12-02.21.25:735][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/8O/GK06JAEJ82TQ0GA2QB0DJG_Auto1
[2023.02.12-02.21.25:735][858]LogSavePackage: Moving '../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Saved/GK06JAEJ82TQ0GA2QB0DJG_Auto144D5921D4EA5E43EFFA5F9B3E23C4BCC.tmp' to '../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/8O/GK06JAEJ82TQ0GA2QB0DJG_Auto1.uasset'
[2023.02.12-02.21.25:736][858]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.014
[2023.02.12-02.21.25:736][858]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.014
[2023.02.12-02.27.19:133][467]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.12-02.27.19:137][467]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.12-02.27.19:149][467]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-02.27.19:149][467]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-02.27.19:149][467]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 24 us)
[2023.02.12-02.27.19:149][467]LogWorldPartition: Display: GenerateStreaming took 214 us (total: 900 us)
[2023.02.12-02.27.19:149][467]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-02.27.19:149][467]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/12 20:27:19)
[2023.02.12-02.27.19:149][467]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.12-02.27.19:153][467]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003534s)
[2023.02.12-02.27.19:153][467]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003601s)
[2023.02.12-02.27.19:153][467]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-02.27.19:154][467]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.12-02.27.19:154][467]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-02.27.19:154][467]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-02.27.19:154][467]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-02.27.19:155][467]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.12-02.27.19:155][467]LogWorldPartition: Display: WorldPartition initialize took 906 us (total: 62 ms)
[2023.02.12-02.27.19:155][467]LogPlayLevel: PIE: World Init took: (0.002170s)
[2023.02.12-02.27.19:162][467]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.12-02.27.19:163][467]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.12-02.27.19:163][467]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-02.27.19:163][467]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-02.27.19:163][467]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-02.27.19:163][467]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-02.27.19:163][467]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-02.27.19:163][467]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-02.27.19:163][467]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-02.27.19:163][467]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-02.27.19:164][467]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-02.27.19:164][467]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-02.27.19:164][467]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-02.27.19:165][467]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-02.27.19:180][467]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.12-02.27.19:180][467]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-02.27.19:180][467]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-02.27.19:180][467]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-02.27.19:181][467]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.12-02.27.19:181][467]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.12-02.27.19:183][467]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.12-02.27.19:183][467]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.12-02.27.19:183][467]LogInit: FAudioDevice initialized.
[2023.02.12-02.27.19:183][467]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.02.12-02.27.19:187][467]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.12-02.27.19:189][467]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.12-11.27.19
